Info 0    [18:49:21.627] Starting TS Server
Info 869  [18:59:38.278] getCompletionsAtPosition: isCompletionListBlocker: 0.4884209632873535
Info 870  [18:59:38.303] getCompletionData: Semantic work: 24.38607895374298
Info 871  [18:59:38.306] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.152615964412689
Info 872  [18:59:38.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 873  [18:59:38.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 27.689891040325165ms
Info 874  [18:59:38.386] Different program with same set of files
Info 875  [18:59:38.913] Format host information updated
Info 876  [18:59:38.932] Format host information updated
Info 877  [18:59:39.131] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 878  [18:59:39.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 42.002988040447235ms
Info 879  [18:59:39.173] Different program with same set of files
Info 880  [18:59:39.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 881  [18:59:39.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 20.116087019443512ms
Info 882  [18:59:39.239] Different program with same set of files
Info 883  [18:59:41.864] Format host information updated
Info 884  [18:59:42.090] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 885  [18:59:42.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 38.00483000278473ms
Info 886  [18:59:42.128] Different program with same set of files
Info 887  [18:59:42.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 888  [18:59:42.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 19.315055012702942ms
Info 889  [18:59:42.263] Different program with same set of files
Info 890  [18:59:44.785] Format host information updated
Info 891  [18:59:45.004] Format host information updated
Info 892  [18:59:45.141] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 893  [18:59:45.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 32.77368599176407ms
Info 894  [18:59:45.174] Different program with same set of files
Info 895  [18:59:45.176] getCompletionData: Get current token: 0.011493980884552002
Info 896  [18:59:45.176] getCompletionData: Is inside comment: 0.03316301107406616
Info 897  [18:59:45.176] getCompletionData: Get previous token: 0.05624401569366455
Info 898  [18:59:45.176] getCompletionsAtPosition: isCompletionListBlocker: 0.09800398349761963
Info 899  [18:59:45.204] getCompletionData: Semantic work: 27.669669032096863
Info 900  [18:59:45.206] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.5339670181274414
Info 901  [18:59:45.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [18:59:45.283] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 23.701614022254944ms
Info 903  [18:59:45.283] Different program with same set of files
Info 904  [18:59:45.813] Format host information updated
Info 905  [18:59:45.989] Format host information updated
Info 906  [18:59:46.128] Format host information updated
Info 907  [18:59:46.218] Format host information updated
Info 908  [18:59:46.424] Format host information updated
Info 909  [18:59:46.515] Format host information updated
Info 910  [18:59:46.653] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 911  [18:59:46.686] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 32.810006976127625ms
Info 912  [18:59:46.686] Different program with same set of files
Info 913  [18:59:46.729] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [18:59:46.756] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 26.035333037376404ms
Info 915  [18:59:46.756] Different program with same set of files
Info 916  [18:59:49.111] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 917  [18:59:49.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 34.46955102682114ms
Info 918  [18:59:49.145] Different program with same set of files
Info 919  [18:59:49.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 920  [18:59:49.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 25.047931015491486ms
Info 921  [18:59:49.217] Different program with same set of files
Info 922  [18:59:49.536] Format host information updated
Info 923  [18:59:49.681] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 924  [18:59:49.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 50.977376997470856ms
Info 925  [18:59:49.732] Different program with same set of files
Info 926  [18:59:49.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 927  [18:59:49.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 22.95031100511551ms
Info 928  [18:59:49.801] Different program with same set of files
Info 929  [18:59:50.909] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 930  [18:59:50.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 40.65182101726532ms
Info 931  [18:59:50.950] Different program with same set of files
Info 932  [18:59:50.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 933  [18:59:51.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 19.164507031440735ms
Info 934  [18:59:51.014] Different program with same set of files
Info 935  [18:59:51.244] Format host information updated
Info 936  [18:59:51.382] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 937  [18:59:51.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 34.54355400800705ms
Info 938  [18:59:51.417] Different program with same set of files
Info 939  [18:59:51.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [18:59:51.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 19.167499005794525ms
Info 941  [18:59:51.480] Different program with same set of files
Info 942  [18:59:55.015] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 943  [18:59:55.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 20.51801300048828ms
Info 944  [18:59:55.036] Different program with same set of files
Info 945  [18:59:55.076] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 946  [18:59:55.095] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 19.13452899456024ms
Info 947  [18:59:55.095] Different program with same set of files
Info 948  [18:59:55.831] Format host information updated
Info 949  [18:59:55.965] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 950  [18:59:56.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 41.415899991989136ms
Info 951  [18:59:56.007] Different program with same set of files
Info 952  [18:59:56.007] getCompletionData: Get current token: 0.013378024101257324
Info 953  [18:59:56.007] getCompletionData: Is inside comment: 0.005549013614654541
Info 954  [18:59:56.007] getCompletionData: Get previous token: 0.06942600011825562
Info 955  [18:59:56.008] getCompletionsAtPosition: isCompletionListBlocker: 0.018642008304595947
Info 956  [18:59:56.034] getCompletionData: Semantic work: 26.231956005096436
Info 957  [18:59:56.037] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.180235981941223
Info 958  [18:59:56.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 959  [18:59:56.186] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 77.68609100580215ms
Info 960  [18:59:56.186] Different program with same set of files
Info 961  [18:59:57.807] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 962  [18:59:57.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 26.627924025058746ms
Info 963  [18:59:57.834] Different program with same set of files
Info 964  [18:59:57.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 965  [18:59:57.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 18.708330988883972ms
Info 966  [18:59:57.895] Different program with same set of files
Info 967  [18:59:58.886] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 968  [18:59:58.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 36.451838970184326ms
Info 969  [18:59:58.923] Different program with same set of files
Info 970  [18:59:58.962] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 971  [18:59:58.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 21.14545601606369ms
Info 972  [18:59:58.983] Different program with same set of files
Info 973  [18:59:59.648] Format host information updated
Info 974  [18:59:59.782] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 975  [18:59:59.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 31.703691005706787ms
Info 976  [18:59:59.814] Different program with same set of files
Info 977  [18:59:59.857] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 978  [18:59:59.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 18.525104999542236ms
Info 979  [18:59:59.876] Different program with same set of files
Info 980  [19:00:00.295] Format host information updated
Info 981  [19:00:00.437] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 982  [19:00:00.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 38.25312399864197ms
Info 983  [19:00:00.475] Different program with same set of files
Info 984  [19:00:00.476] getCompletionData: Get current token: 0.019450008869171143
Info 985  [19:00:00.476] getCompletionData: Is inside comment: 0.006148993968963623
Info 986  [19:00:00.476] getCompletionData: Get previous token: 0.10357999801635742
Info 987  [19:00:00.476] getCompletionsAtPosition: isCompletionListBlocker: 0.02304399013519287
Info 988  [19:00:00.497] getCompletionData: Semantic work: 21.01443499326706
Info 989  [19:00:00.500] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.6168100237846375
Info 990  [19:00:00.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [19:00:00.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 18.842871010303497ms
Info 992  [19:00:00.570] Different program with same set of files
Info 993  [19:00:01.190] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 994  [19:00:01.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 33.45188897848129ms
Info 995  [19:00:01.223] Different program with same set of files
Info 996  [19:00:01.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [19:00:01.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 22.674223005771637ms
Info 998  [19:00:01.290] Different program with same set of files
Info 999  [19:00:01.934] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 1000 [19:00:01.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 38.93170899152756ms
